<RecentFiles>
  <RecentFiles>
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:News.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Feedback.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:RoomAndPrice.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:_RoomFilter.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:VietSovPetroController.cs" caret="20945" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:style_mobile.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:style-banner.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:App_GlobalResources/f:SR.Designer.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Mappers/f:DomainToViewModelMappingProfile.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:style.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Models/f:BookFormModels.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:CommonController.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Mappers/f:ViewModelToDomainMappingProfile.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/f:Bootstrapper.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:ArticleCategoryViewModel.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:RoomViewModel.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:styles/f:styles.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:mobilethemebuilder/d:styles/f:builder.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:jquery-ui-1.8.16.custom.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:RoomController.cs" caret="3066" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_Layout.cshtml" caret="1717" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Article/f:Index.cshtml" caret="9464" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:Index.cshtml" caret="16583" fromTop="21" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:RestaurantIndex.cshtml" caret="16650" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Introduction.cshtml" caret="567" fromTop="2" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Feedback.cshtml" caret="449" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:News.cshtml" caret="441" fromTop="2" />
